version 2
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f35517c7d0
instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement
instanceKlass androidx/room/compiler/processing/XMethodElement
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f355667a48
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f355667828
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f355667608
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f3556673e8
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f3556671c8
# instanceKlass androidx/room/compiler/processing/ksp/KspHasModifiers$PropertyField$$Lambda+0x000001f355666fa8
# instanceKlass androidx/room/compiler/processing/ksp/KspHasModifiers$PropertyField$$Lambda+0x000001f355666d88
# instanceKlass androidx/room/compiler/processing/ksp/KspHasModifiers$PropertyField$$Lambda+0x000001f355666b68
instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$Companion
instanceKlass androidx/room/compiler/processing/XFieldElement
instanceKlass androidx/room/compiler/processing/XVariableElement
instanceKlass androidx/room/compiler/processing/XArrayType
instanceKlass androidx/room/compiler/processing/XTypeKt
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355665120
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355664f00
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355664ce0
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355664ac0
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3556648a0
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355664440
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355664220
# instanceKlass androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f355664000
instanceKlass androidx/room/compiler/processing/ksp/KspRawType
instanceKlass androidx/room/compiler/processing/XRawType
instanceKlass androidx/room/compiler/processing/ksp/KspArrayType$Factory
instanceKlass com/squareup/javapoet/LineWrapper$RecordingAppendable
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter$Multiset
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/Util
instanceKlass androidx/room/compiler/processing/ksp/KspTypeMapper
instanceKlass androidx/room/compiler/processing/InternalXAnnotationKt
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$$Lambda+0x000001f355171b40
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$$Lambda+0x000001f355171920
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$$Lambda+0x000001f355171700
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$$Lambda+0x000001f3551714e0
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$$Lambda+0x000001f3551712c0
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$$Lambda+0x000001f3551710a0
# instanceKlass androidx/room/compiler/processing/InternalXAnnotation$$Lambda+0x000001f355170e80
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$$Lambda+0x000001f355170c68
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$$Lambda+0x000001f355170a48
instanceKlass androidx/room/compiler/processing/InternalXAnnotation
instanceKlass androidx/room/compiler/processing/XAnnotation
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$KSAnnotatedDelegate$$Lambda+0x000001f355587d68
instanceKlass androidx/room/compiler/processing/XEquality$Companion
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355587948
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355587728
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355587508
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555872e8
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555870c8
# instanceKlass androidx/room/compiler/processing/util/MemoizedSequence$$Lambda+0x000001f355586ea8
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355586c88
instanceKlass androidx/room/compiler/processing/util/MemoizedSequence
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355586848
instanceKlass androidx/room/compiler/codegen/XTypeName
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555861e8
instanceKlass com/squareup/javapoet/TypeName
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355585b10
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555858f0
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555856d0
instanceKlass androidx/room/compiler/processing/XType
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355584d20
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f355584b00
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555848e0
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3555846c0
instanceKlass androidx/room/compiler/processing/XPackageElement
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3558d7d48
# instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$$Lambda+0x000001f3558d7b28
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$UseSiteFilter$Impl
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$UseSiteFilter$Companion$NO_USE_SITE$1
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$UseSiteFilter$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$UseSiteFilter
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated
instanceKlass androidx/room/compiler/processing/InternalXAnnotated
instanceKlass androidx/room/compiler/processing/ksp/KspHasModifiers$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspHasModifiers
# instanceKlass androidx/room/compiler/processing/ksp/KspElement$$Lambda+0x000001f3558d5db0
# instanceKlass androidx/room/compiler/processing/ksp/KspElement$$Lambda+0x000001f3558d5b90
instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$Companion$WhenMappings
instanceKlass androidx/room/compiler/processing/ksp/KspTypeElement$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspRoundEnv$WhenMappings
instanceKlass androidx/room/Database
instanceKlass  @bci androidx/room/compiler/processing/CommonProcessorDelegate processRound (Landroidx/room/compiler/processing/XRoundEnv;)V 163 <appendix> argL0 ; # androidx/room/compiler/processing/CommonProcessorDelegate$$Lambda+0x000001f3558d4848
instanceKlass  @bci androidx/room/compiler/processing/CommonProcessorDelegate processRound (Landroidx/room/compiler/processing/XRoundEnv;)V 125 <appendix> argL0 ; # androidx/room/compiler/processing/CommonProcessorDelegate$$Lambda+0x000001f3558d4630
instanceKlass androidx/room/compiler/processing/ksp/KspRoundEnv
instanceKlass androidx/room/compiler/processing/XRoundEnv
instanceKlass dagger/internal/codegen/DelegateComponentProcessor
instanceKlass  @bci dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspBasicAnnotationProcessor <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig;)V 59 <appendix> member <vmtarget> ; # dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspBasicAnnotationProcessor$$Lambda+0x000001f354a17a98
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/CommonProcessorDelegate
instanceKlass  @bci dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspBasicAnnotationProcessor <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig;)V 46 <appendix> member <vmtarget> ; # dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspBasicAnnotationProcessor$$Lambda+0x000001f354a17670
instanceKlass  @bci dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig;)V 310 <appendix> member <vmtarget> ; # dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a17450
instanceKlass  @bci dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig;)V 297 <appendix> member <vmtarget> ; # dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a16ff0
instanceKlass  @bci dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig;)V 284 <appendix> member <vmtarget> ; # dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a16dd0
instanceKlass  @bci dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig;)V 108 <appendix> member <vmtarget> ; # dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a16780
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspFiler
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XFiler
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XMessager
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnv$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspProcessingEnv
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnv
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspBasicAnnotationProcessor$DelegateLogger
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnvConfig$Builder
instanceKlass dagger/android/processor/DelegateAndroidProcessor
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/ksp/KspBasicAnnotationProcessor
instanceKlass dagger/spi/internal/shaded/androidx/room3/compiler/processing/XBasicAnnotationProcessor
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 59 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor$$Lambda+0x000001f354a14000
instanceKlass androidx/room/compiler/processing/CommonProcessorDelegate
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 46 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor$$Lambda+0x000001f35508faa0
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 369 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f35508f880
instanceKlass androidx/room/compiler/processing/ksp/KspFiler
instanceKlass androidx/room/compiler/processing/XFiler
instanceKlass androidx/room/compiler/processing/XMessager
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 316 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f35508ebd0
instanceKlass androidx/room/compiler/processing/XExecutableElement
instanceKlass androidx/room/compiler/processing/XExecutableElementStore
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 299 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f35508df68
instanceKlass androidx/room/compiler/processing/ksp/KspElement
instanceKlass androidx/room/compiler/processing/XEquality
instanceKlass androidx/room/compiler/processing/ksp/KspMemberContainer
instanceKlass androidx/room/compiler/processing/XTypeElement
instanceKlass androidx/room/compiler/processing/XMemberContainer
instanceKlass androidx/room/compiler/processing/XElement
instanceKlass androidx/room/compiler/processing/XAnnotated
instanceKlass androidx/room/compiler/processing/XParameterizable
instanceKlass androidx/room/compiler/processing/XHasModifiers
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 293 <appendix> argL0 ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f35508c000
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 288 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a13c80
instanceKlass androidx/room/compiler/processing/javac/XTypeElementStore
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 257 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a13858
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 244 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a13638
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspProcessingEnv <init> (Lcom/google/devtools/ksp/processing/SymbolProcessorEnvironment;Landroidx/room/compiler/processing/XProcessingEnvConfig;)V 68 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspProcessingEnv$$Lambda+0x000001f354a12fe8
instanceKlass androidx/room/compiler/processing/XProcessingEnv$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspProcessingEnv
instanceKlass androidx/room/compiler/processing/XProcessingEnv
instanceKlass androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor$DelegateLogger
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig$Builder
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig$Companion
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig
instanceKlass androidx/room/DatabaseProcessingStep$Companion
instanceKlass androidx/room/DatabaseProcessingStep
instanceKlass androidx/room/compiler/processing/XProcessingStep
instanceKlass androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor
instanceKlass androidx/room/compiler/processing/XBasicAnnotationProcessor
instanceKlass dagger/internal/codegen/KspComponentProcessor$Provider
instanceKlass dagger/android/processor/KspAndroidProcessor$Provider
instanceKlass androidx/room/RoomKspProcessor$Provider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354cf9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354c02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354e03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354ad2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354ad1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354e39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f354e38400
instanceKlass  @bci dagger/internal/codegen/validation/ExternalBindingGraphPlugins endPlugins ()V 16 <appendix> argL0 ; # dagger/internal/codegen/validation/ExternalBindingGraphPlugins$$Lambda+0x000001f3555d2338
instanceKlass  @bci dagger/internal/codegen/validation/ExternalBindingGraphPlugins endPlugins ()V 4 <appendix> argL0 ; # dagger/internal/codegen/validation/ExternalBindingGraphPlugins$$Lambda+0x000001f3555d2110
instanceKlass  @bci dagger/internal/codegen/validation/ValidationBindingGraphPlugins endPlugins ()V 4 <appendix> argL0 ; # dagger/internal/codegen/validation/ValidationBindingGraphPlugins$$Lambda+0x000001f3555d1ee8
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass  @bci dagger/internal/codegen/processingstep/LazyClassKeyProcessingStep processOver (Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnv;Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # dagger/internal/codegen/processingstep/LazyClassKeyProcessingStep$$Lambda+0x000001f3555d0e38
instanceKlass  @bci dagger/internal/codegen/processingstep/TypeCheckingProcessingStep processOver (Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnv;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # dagger/internal/codegen/processingstep/TypeCheckingProcessingStep$$Lambda+0x000001f3555cfc98
instanceKlass org/sqlite/SQLiteConnection
instanceKlass org/sqlite/JDBC
instanceKlass org/sqlite/BusyHandler
instanceKlass org/sqlite/ProgressHandler
instanceKlass org/sqlite/core/DB$ProgressObserver
instanceKlass org/sqlite/Collation
instanceKlass org/sqlite/Function
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass org/sqlite/util/ProcessRunner
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/util/LibraryLoaderUtil
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 44 <appendix> argL0 ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x000001f3555cc8b0
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 34 <appendix> member <vmtarget> ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x000001f3555cc660
instanceKlass org/sqlite/SQLiteJDBCLoader$VersionHolder
instanceKlass org/sqlite/SQLiteJDBCLoader
